#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulatorTCP"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulatorTCP_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150427
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CONTAINS_PRINTF, 1)
PARAM(USE_NETWORK_MANAGER, 1)
PARAM(ch2_sfp1_udp_has_rx, 1)
PARAM(ch2_sfp1_udp_has_tx, 1)
PARAM(ch2_sfp1_udp_has_demux, 0)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 322)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX3424A")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "fieldAccumulatorKernel.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_network_mgmt_stream_to_host_rx_id_0.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_SlicerFramer_network_mgmt_stream_from_host_tx_framed.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_udp_tx.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_network_mgmt_stream_from_host_tx_demux.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_eth_tx_from_host_rem_conv.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_eth_tx_PacketMux.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_eth_rx_fanout.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_eth_rx_to_host_filter.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_arp_server.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_icmp_echo_server.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_udp_rx.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_eth_rx_to_host_drop.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_ch2_sfp1_udp_rx_EOFEFrameDrop.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_network_mgmt_stream_to_host_rx_prefix_0.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_dualAspectPush_network_mgmt_stream_to_host_rx_framed.h"
#endif

#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "StateMachineManagerBlock_impl_network_mgmt_stream_to_host_rx_framed_FramedStreamAligner.h"
#endif



#ifdef ICMP_ECHO_SERVER
#define ICMP_ECHO_SERVER_PRESENT 1
ICMP_ECHO_SERVER(CH2_SFP1, 1)
#endif

#ifdef UDP_STREAM
#define UDP_STREAM_PRESENT 1
UDP_STREAM(udp_ch2_sfp1, 0, CH2_SFP1, ONE_TO_ONE)
#endif

#ifdef UDP
#define UDP_PRESENT 1
UDP(CH2_SFP1)
#endif

#ifdef FRAMED_STREAM
#define FRAMED_STREAM_PRESENT 1
FRAMED_STREAM(network_mgmt_stream_from_host_tx_framed, FROM_HOST, 8, 8)
#endif

#ifdef FRAMED_STREAM
#define FRAMED_STREAM_PRESENT 1
FRAMED_STREAM(network_mgmt_stream_to_host_rx_framed, TO_HOST, 4096, 8)
#endif

#ifdef ETHERNET_MANAGEMENT_HOST_STREAM_V2
#define ETHERNET_MANAGEMENT_HOST_STREAM_V2_PRESENT 1
ETHERNET_MANAGEMENT_HOST_STREAM_V2(0, CH2_SFP1, 0, ch2_sfp1_eth_rx_to_host_filter.enable, ch2_sfp1_eth_rx_to_host_drop.badFramesCounter, ch2_sfp1_eth_rx_to_host_drop.badFramesCounter)
#endif








#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(fieldAccumulatorKernel, Kernel)
MANAGER_NODE(node1_ln108_WrapperNode, EthernetSim)
MANAGER_NODE(ch2_sfp1_eth_rx_fanout, ManagerStateMachine_ch2_sfp1_eth_rx_fanout)
MANAGER_NODE(ch2_sfp1_eth_rx_to_host_filter, ManagerStateMachine_ch2_sfp1_eth_rx_to_host_filter)
MANAGER_NODE(ch2_sfp1_eth_rx_to_host_drop, ManagerStateMachine_ch2_sfp1_eth_rx_to_host_drop)
MANAGER_NODE(ch2_sfp1_eth_tx_from_host_rem_conv, ManagerStateMachine_ch2_sfp1_eth_tx_from_host_rem_conv)
MANAGER_NODE(ch2_sfp1_arp_server, ManagerStateMachine_ch2_sfp1_arp_server)
MANAGER_NODE(ch2_sfp1_icmp_echo_server, ManagerStateMachine_ch2_sfp1_icmp_echo_server)
MANAGER_NODE(ch2_sfp1_udp_rx, ManagerStateMachine_ch2_sfp1_udp_rx)
MANAGER_NODE(ch2_sfp1_udp_rx_EOFEFrameDrop, ManagerStateMachine_ch2_sfp1_udp_rx_EOFEFrameDrop)
MANAGER_NODE(ch2_sfp1_udp_tx, ManagerStateMachine_ch2_sfp1_udp_tx)
MANAGER_NODE(ch2_sfp1_eth_tx_PacketMux, ManagerStateMachine_ch2_sfp1_eth_tx_PacketMux)
MANAGER_NODE(SlicerFramer_network_mgmt_stream_from_host_tx_framed, ManagerStateMachine_SlicerFramer_network_mgmt_stream_from_host_tx_framed)
MANAGER_NODE(network_mgmt_stream_from_host_tx_framed, PCIe_From_Host_fwd)
MANAGER_NODE(network_mgmt_stream_from_host_tx_demux, ManagerStateMachine_network_mgmt_stream_from_host_tx_demux)
MANAGER_NODE(network_mgmt_stream_to_host_rx_id_0, ManagerStateMachine_network_mgmt_stream_to_host_rx_id_0)
MANAGER_NODE(network_mgmt_stream_to_host_rx_prefix_0, ManagerStateMachine_network_mgmt_stream_to_host_rx_prefix_0)
MANAGER_NODE(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, ManagerStateMachine_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor)
MANAGER_NODE(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, ManagerStateMachine_network_mgmt_stream_to_host_rx_framed_FramedStreamAligner)
MANAGER_NODE(dualAspectPush_network_mgmt_stream_to_host_rx_framed, ManagerStateMachine_dualAspectPush_network_mgmt_stream_to_host_rx_framed)
MANAGER_NODE(network_mgmt_stream_to_host_rx_framed, PCIe_To_Host_fwd)
MANAGER_NODE(loop_0_sink, LoopSink)
MANAGER_NODE(loop_0_src, LoopSource)
MANAGER_NODE(loop_1_sink, LoopSink)
MANAGER_NODE(loop_1_src, LoopSource)
MANAGER_NODE(loop_2_sink, LoopSink)
MANAGER_NODE(loop_2_src, LoopSource)
MANAGER_NODE(Stream_47, DualAspectMux)
MANAGER_NODE(Stream_87, Fifo)
MANAGER_NODE(Stream_91, Fifo)
MANAGER_NODE(Stream_37, Fifo)
MANAGER_NODE(Stream_52, Fifo)
MANAGER_NODE(Stream_22, Fifo)
MANAGER_NODE(Stream_40, Fifo)
MANAGER_NODE(Stream_82, Fifo)
MANAGER_NODE(Stream_45, Fifo)
MANAGER_NODE(Stream_70, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(fieldAccumulatorKernel, frameIn, IN, STREAM, 78, PULL)
MANAGER_NODE_IO(fieldAccumulatorKernel, frameOut, OUT, STREAM, 77, PUSH)
MANAGER_NODE_IO(node1_ln108_WrapperNode, tx0, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(node1_ln108_WrapperNode, rx0, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, input, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, output_0, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, output_1, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, output_2, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, output_3, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_to_host_filter, input, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_to_host_filter, output, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_to_host_drop, src, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_to_host_drop, dst, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_from_host_rem_conv, src, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_from_host_rem_conv, dst, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(ch2_sfp1_arp_server, fromNet, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_arp_server, toNet, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_icmp_echo_server, rx, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_icmp_echo_server, tx, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(ch2_sfp1_udp_rx, net, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_udp_rx, payload, OUT, CH2_SFP1_CLK156_0, 78, PUSH)
MANAGER_NODE_IO(ch2_sfp1_udp_rx_EOFEFrameDrop, src, IN, CH2_SFP1_CLK156_0, 78, PUSH)
MANAGER_NODE_IO(ch2_sfp1_udp_rx_EOFEFrameDrop, dst, OUT, CH2_SFP1_CLK156_0, 78, PUSH)
MANAGER_NODE_IO(ch2_sfp1_udp_tx, src, IN, CH2_SFP1_CLK156_0, 77, PUSH)
MANAGER_NODE_IO(ch2_sfp1_udp_tx, toNet, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, input_0, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, input_1, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, input_2, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, input_3, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, output, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(SlicerFramer_network_mgmt_stream_from_host_tx_framed, src, IN, CH2_SFP1_CLK156_0, 64, PUSH)
MANAGER_NODE_IO(SlicerFramer_network_mgmt_stream_from_host_tx_framed, dst, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_from_host_tx_framed, network_mgmt_stream_from_host_tx_framed, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(network_mgmt_stream_from_host_tx_demux, src, IN, CH2_SFP1_CLK156_0, 69, PUSH)
